name_file,bo_elapsed_time,bo_num_rows,bo_num_cols,bo_num_classes,bo_train_val_size,bo_test_size,bo_NFS,bo_FINAL_SCORE_VAL,bo_FINAL_SCORE_TST,hyb_elapsed_time,hyb_num_rows,hyb_num_cols,hyb_num_classes,hyb_train_val_size,hyb_test_size,hyb_NFS,hyb_FINAL_SCORE_VAL,hyb_FINAL_SCORE_TST,ga_elapsed_time,ga_num_rows,ga_num_cols,ga_num_classes,ga_train_val_size,ga_test_size,ga_NFS,ga_FINAL_SCORE_VAL,ga_FINAL_SCORE_TST,name_db,type_prob,score_type,num_rows,num_cols,num_classes,train_val_size,test_size
Ailerons.csv,30.81912296295166,13750.0,40.0,35.0,6875.0,6875.0,40.0,0.1568382321543282,0.3943338,120.88593684355416,13750.0,40.0,35.0,6875.0,6875.0,12.0,0.1522982,0.3893762,302.2051605947812,13750.0,40.0,35.0,6875.0,6875.0,25.6,0.1553829860373921,0.3934682,Ailerons,regression,MSE/RMSE,13750,40,35,6875,6875
BachChoralHarmony.csv,87.73936268647512,5665.0,104.0,102.0,2832.0,2833.0,104.0,0.4580806460983376,0.404796,124.39792085250217,5665.0,104.0,102.0,2832.0,2833.0,81.4,0.46362559999999997,0.3877504,491.64065434932706,5665.0,104.0,102.0,2832.0,2833.0,61.8,0.4671888923701165,0.3706606,BachChoralHarmony,multiclass,f1_macro,5665,104,102,2832,2833
COIL2000.csv,1.6429056509335838,5822.0,150.0,2.0,2911.0,2911.0,150.0,0.2034486806408538,0.2101276,2.1118442765871683,5822.0,150.0,2.0,2911.0,2911.0,35.6,0.1967166,0.21255220000000002,35.49403639237086,5822.0,150.0,2.0,2911.0,2911.0,77.2,0.19898175180663932,0.2114214,COIL2000-train,binary,logloss,5822,150,2,2911,2911
Contaminant.csv,1.7752746685345968,2400.0,30.0,2.0,1200.0,1200.0,30.0,0.31388292235557425,0.293697,1.6213160355885825,2400.0,30.0,2.0,1200.0,1200.0,23.0,0.3045268,0.2985624,21.253322627544403,2400.0,30.0,2.0,1200.0,1200.0,22.6,0.3107677846900728,0.2997304,Contaminant-detection-in-packaged-cocoa-hazelnut-spread-jars-using-Microwaves-Sensing-and-Machine-Learning-9.0GHz(Urbinati),binary,logloss,2400,30,2,1200,1200
CreditCardSubset.csv,1.627202328046163,14240.0,30.0,2.0,7120.0,7120.0,30.0,0.0061337775169107,0.00834,1.140101989110311,14240.0,30.0,2.0,7120.0,7120.0,4.8,0.0041405999999999995,0.0066204,17.105321749051413,14240.0,30.0,2.0,7120.0,7120.0,16.0,0.005673474792941,0.007423,CreditCardSubset,binary,logloss,14240,30,2,7120,7120
ECG5000.csv,1.8237674578030905,4998.0,140.0,2.0,2499.0,2499.0,140.0,0.04092827066159526,0.0440046,5.492313934961955,4998.0,140.0,2.0,2499.0,2499.0,29.4,0.026145800000000004,0.0495732,34.41809497356415,4998.0,140.0,2.0,2499.0,2499.0,68.6,0.036033183891955124,0.044114,ECG5000,binary,logloss,4998,140,2,2499,2499
FICO.csv,1.6608293318748473,9871.0,39.0,2.0,4935.0,4936.0,39.0,0.5421368683969454,0.5590158,2.0685331368446347,9871.0,39.0,2.0,4935.0,4936.0,19.0,0.5408717999999999,0.5604564,24.591014852523806,9871.0,39.0,2.0,4935.0,4936.0,25.0,0.5407979691537761,0.5598198,FICO-HELOC-cleaned,binary,logloss,9871,39,2,4935,4936
GesturePhaseSegmentationProcessed.csv,3.208463981946309,9873.0,32.0,5.0,4936.0,4937.0,32.0,0.33271020499595433,0.348015,15.065790583292644,9873.0,32.0,5.0,4936.0,4937.0,21.8,0.34592959999999995,0.3473182,40.999123221238456,9873.0,32.0,5.0,4936.0,4937.0,22.0,0.33941325505673786,0.3461094,GesturePhaseSegmentationProcessed,multiclass,f1_macro,9873,32,5,4936,4937
IEEE80211aa.csv,2.9987637623151144,4046.0,35.0,3415.0,2023.0,2023.0,35.0,0.00626021588469364,0.10821499999999999,18.639819048245748,4046.0,35.0,3415.0,2023.0,2023.0,13.2,0.0039046,0.0768312,46.494551705519356,4046.0,35.0,3415.0,2023.0,2023.0,20.8,0.00465346625487034,0.0901532,IEEE80211aa-GATS,regression,MSE/RMSE,4046,35,3415,2023,2023
Indian.csv,78.11568967580794,9144.0,220.0,8.0,4572.0,4572.0,220.0,0.8043110279556531,0.8378439999999999,123.56551018794377,9144.0,220.0,8.0,4572.0,4572.0,105.2,0.8555531999999999,0.8324693999999999,1034.5584818665186,9144.0,220.0,8.0,4572.0,4572.0,108.4,0.8910917757632884,0.8261213999999999,Indian_pines,multiclass,f1_macro,9144,220,8,4572,4572
Insurance.csv,1.6535242819786071,23548.0,73.0,2.0,11774.0,11774.0,73.0,0.549203354605646,0.5579078,1.3712533219655356,23548.0,73.0,2.0,11774.0,11774.0,11.0,0.5486406,0.5581598,36.44921801249186,23548.0,73.0,2.0,11774.0,11774.0,36.4,0.548800039975547,0.5582994,Insurance,binary,logloss,23548,73,2,11774,11774
Intersectional.csv,1.6213827443122864,10000.0,24.0,2.0,5000.0,5000.0,24.0,0.051035245486527825,0.0391088,1.0984643848737081,10000.0,24.0,2.0,5000.0,5000.0,17.2,0.0502872,0.0392152,20.685643644332885,10000.0,24.0,2.0,5000.0,5000.0,17.8,0.05042842915891632,0.038893,Intersectional-Bias-Assessment-(Training-Data),binary,logloss,10000,24,2,5000,5000
JapaneseVowels.csv,10.329677973588307,9961.0,14.0,9.0,4980.0,4981.0,14.0,0.9358006932061109,0.9356284,23.186747769514717,9961.0,14.0,9.0,4980.0,4981.0,14.0,0.9356159999999999,0.935952,60.232425345579784,9961.0,14.0,9.0,4980.0,4981.0,14.0,0.9357952277329306,0.9356232,JapaneseVowels,multiclass,f1_macro,9961,14,9,4980,4981
Job.csv,35.14236048380534,14480.0,32.0,7275.0,7240.0,7240.0,32.0,1.3951503217439307,0.7481876,121.59086748997372,14480.0,32.0,7275.0,7240.0,7240.0,16.8,0.9345086,0.7888454,363.3000252397855,14480.0,32.0,7275.0,7240.0,7240.0,21.8,1.38520731094716,0.75283,Job_Profitability,regression,MSE/RMSE,14480,32,7275,7240,7240
Kaggle.csv,19.572478868961333,10886.0,47.0,822.0,5443.0,5443.0,47.0,0.15848219602008767,0.3874616,109.82289873043696,10886.0,47.0,822.0,5443.0,5443.0,39.8,0.1635978,0.3958408,204.5030778114001,10886.0,47.0,822.0,5443.0,5443.0,37.4,0.16566490675880718,0.3989068,Kaggle_bike_sharing_demand_challange,regression,MSE/RMSE,10886,47,822,5443,5443
Long.csv,1.5907160170873005,4477.0,19.0,2.0,2238.0,2239.0,19.0,0.01066664814821954,0.008032,0.5151779492696127,4477.0,19.0,2.0,2238.0,2239.0,4.2,0.0066392,0.0077264,16.07835325161616,4477.0,19.0,2.0,2238.0,2239.0,5.2,0.0068106690112067795,0.007496600000000001,Long,binary,logloss,4477,19,2,2238,2239
MagicTelescope.csv,1.2707860612869262,19020.0,10.0,2.0,9510.0,9510.0,10.0,0.45656903496427415,0.4598282,0.5964416972796123,19020.0,10.0,2.0,9510.0,9510.0,6.0,0.456049,0.4599724,13.221299081643423,19020.0,10.0,2.0,9510.0,9510.0,6.4,0.45630279981491506,0.4599844,MagicTelescope,binary,logloss,19020,10,2,9510,9510
MiamiHousing2016.csv,32.778373622894286,13932.0,16.0,2111.0,6966.0,6966.0,16.0,0.08759423076867327,0.30976919999999997,116.61512749354044,13932.0,16.0,2111.0,6966.0,6966.0,13.4,0.0822984,0.2966384,318.9944224707286,13932.0,16.0,2111.0,6966.0,6966.0,13.8,0.08157356934795194,0.295551,MiamiHousing2016,regression,MSE/RMSE,13932,16,2111,6966,6966
PhishingWebsites.csv,2.143188567956289,11055.0,68.0,2.0,5527.0,5528.0,68.0,0.1525048272298333,0.1430896,7.601967496871948,11055.0,68.0,2.0,5527.0,5528.0,30.2,0.14961200000000002,0.14251819999999998,32.748515570163725,11055.0,68.0,2.0,5527.0,5528.0,40.4,0.15092061874789062,0.14327099999999998,PhishingWebsites,binary,logloss,11055,68,2,5527,5528
SAT11.csv,3.7036407192548118,4440.0,130.0,1945.0,2220.0,2220.0,130.0,0.3336926056808583,0.5177296,52.771550537745156,4440.0,130.0,1945.0,2220.0,2220.0,48.4,0.2962874,0.5143487999999999,59.88314504384995,4440.0,130.0,1945.0,2220.0,2220.0,77.0,0.3195532743631002,0.5107307999999999,SAT11-HAND-runtime-regression,regression,MSE/RMSE,4440,130,1945,2220,2220
Satellite.csv,1.6237814760208131,5100.0,36.0,2.0,2550.0,2550.0,36.0,0.02086668643540612,0.0203264,2.1436677773793535,5100.0,36.0,2.0,2550.0,2550.0,11.0,0.0138706,0.0236728,16.37086845556895,5100.0,36.0,2.0,2550.0,2550.0,17.8,0.01673127983271512,0.022820200000000002,Satellite,binary,logloss,5100,36,2,2550,2550
Titanic.csv,1.3925427714983623,2201.0,3.0,2.0,1100.0,1101.0,3.0,0.5340744839013271,0.5159976000000001,0.12260055780410764,2201.0,3.0,2.0,1100.0,1101.0,2.0,0.531674,0.5173668,12.314748394489289,2201.0,3.0,2.0,1100.0,1101.0,2.0,0.5328536935970429,0.5173464,Titanic,binary,logloss,2201,3,2,1100,1101
USPS.csv,10.8265989057223,9298.0,256.0,10.0,4649.0,4649.0,256.0,0.9387304788946734,0.9399304,59.8471022995313,9298.0,256.0,10.0,4649.0,4649.0,135.8,0.9445401999999999,0.9382596,118.2974954390526,9298.0,256.0,10.0,4649.0,4649.0,136.6,0.9419259533314464,0.9374964,USPS,multiclass,f1_macro,9298,256,10,4649,4649
VulNoneVul.csv,1.5404968706766762,5692.0,16.0,2.0,2846.0,2846.0,16.0,0.04232455479960922,0.0491068,0.3714250016212463,5692.0,16.0,2.0,2846.0,2846.0,4.8,0.040678200000000005,0.047955399999999995,17.66784356276194,5692.0,16.0,2.0,2846.0,2846.0,8.6,0.04125681999887932,0.0476748,VulNoneVul,binary,logloss,5692,16,2,2846,2846
ada.csv,1.8456236561139423,4562.0,102.0,2.0,2281.0,2281.0,102.0,0.3321621572218832,0.35301299999999997,4.568233315149943,4562.0,102.0,2.0,2281.0,2281.0,43.4,0.3255312,0.3555488,14.98957836151123,4562.0,102.0,2.0,2281.0,2281.0,56.6,0.329518627831065,0.353059,ada_prior,binary,logloss,4562,102,2,2281,2281
ailerons.csv,30.8767867175738,13750.0,40.0,35.0,6875.0,6875.0,40.0,0.1568382321543282,0.3943338,121.13948856274287,13750.0,40.0,35.0,6875.0,6875.0,11.8,0.1522664,0.3892036,303.87983998139697,13750.0,40.0,35.0,6875.0,6875.0,25.6,0.15538299664582184,0.3934692,ailerons,regression,MSE/RMSE,13750,40,35,6875,6875
allbp.csv,8.75764757792155,3772.0,54.0,3.0,1886.0,1886.0,54.0,0.6208792585341035,0.6712524,48.54507557471594,3772.0,54.0,3.0,1886.0,1886.0,15.4,0.7298562000000001,0.6063364,61.06978449106216,3772.0,54.0,3.0,1886.0,1886.0,25.0,0.7025905234393872,0.657209,allbp,multiclass,f1_macro,3772,54,3,1886,1886
ames.csv,2.2836848656336466,2930.0,354.0,1032.0,1465.0,1465.0,354.0,0.06358974095611976,0.441985,21.46874080816905,2930.0,354.0,1032.0,1465.0,1465.0,178.8,0.0546828,0.520473,47.5862274225553,2930.0,354.0,1032.0,1465.0,1465.0,187.0,0.05992306850097316,0.525417,ames_housing,regression,MSE/RMSE,2930,354,1032,1465,1465
autoUniv.csv,2.6079803291956583,2500.0,226.0,3.0,1250.0,1250.0,226.0,0.3734863542528328,0.3971506,12.601406982739766,2500.0,226.0,3.0,1250.0,1250.0,93.0,0.4618138,0.40171419999999997,48.88678179105123,2500.0,226.0,3.0,1250.0,1250.0,109.8,0.41979667423409783,0.3970662,autoUniv-au4-2500,multiclass,f1_macro,2500,226,3,1250,1250
avocado.csv,59.0646136490504,18249.0,67.0,259.0,9124.0,9125.0,67.0,0.17074367347632954,0.38695440000000003,121.65610392729441,18249.0,67.0,259.0,9124.0,9125.0,55.2,0.150054,0.3698556,567.933509643078,18249.0,67.0,259.0,9124.0,9125.0,48.8,0.16874507222183002,0.3971938,avocado_sales,regression,MSE/RMSE,18249,67,259,9124,9125
bank32nh.csv,11.512298042774201,8192.0,32.0,6284.0,4096.0,4096.0,32.0,0.4456458747606497,0.663218,121.40778430143992,8192.0,32.0,6284.0,4096.0,4096.0,22.4,0.4384206,0.665681,119.53681522369384,8192.0,32.0,6284.0,4096.0,4096.0,22.4,0.4361130895293407,0.6643544,bank32nh,regression,MSE/RMSE,8192,32,6284,4096,4096
cardiotocography.csv,1.448445421854655,2126.0,35.0,10.0,1063.0,1063.0,35.0,1.0,1.0,2.2201788314183553,2126.0,35.0,10.0,1063.0,1063.0,16.4,1.0,1.0,45.42207167784373,2126.0,35.0,10.0,1063.0,1063.0,12.0,1.0,0.9994516000000001,cardiotocography,multiclass,f1_macro,2126,35,10,1063,1063
churn.csv,1.9801697492599488,5000.0,33.0,2.0,2500.0,2500.0,33.0,0.31353600629386635,0.30183400000000005,2.2231429608662925,5000.0,33.0,2.0,2500.0,2500.0,17.0,0.30731359999999996,0.3014382,16.1101123547554,5000.0,33.0,2.0,2500.0,2500.0,15.8,0.3092821357812765,0.3011032,churn,binary,logloss,5000,33,2,2500,2500
cjs.csv,2.904639807542165,2796.0,99.0,6.0,1398.0,1398.0,99.0,0.9958761021933633,0.9969984000000001,19.776321558157605,2796.0,99.0,6.0,1398.0,1398.0,31.8,0.9998314,0.9982916,71.52664036989212,2796.0,99.0,6.0,1398.0,1398.0,44.8,0.9994094688992219,0.9972486,cjs,multiclass,f1_macro,2796,99,6,1398,1398
clean2.csv,1.8420590702692667,6598.0,168.0,2.0,3299.0,3299.0,168.0,1.1512536987467495e-05,9e-06,1.256749792098999,6598.0,168.0,2.0,3299.0,3299.0,36.0,9e-06,7.2000000000000005e-06,40.33099820613861,6598.0,168.0,2.0,3299.0,3299.0,73.8,8.750861274694297e-06,9.400000000000001e-06,clean2,binary,logloss,6598,168,2,3299,3299
coil2000.csv,1.6082585597038268,9822.0,85.0,2.0,4911.0,4911.0,85.0,0.2085703420904248,0.20387079999999996,2.1545370197296143,9822.0,85.0,2.0,4911.0,4911.0,23.0,0.2031734,0.205579,23.729707322120667,9822.0,85.0,2.0,4911.0,4911.0,42.2,0.20466539311384563,0.20446360000000002,coil2000,binary,logloss,9822,85,2,4911,4911
compas.csv,1.5137530414263407,5278.0,19.0,2.0,2639.0,2639.0,19.0,0.6169884605253119,0.6084296,0.5673193057378133,5278.0,19.0,2.0,2639.0,2639.0,8.0,0.6142132,0.6075626,16.32924433072408,5278.0,19.0,2.0,2639.0,2639.0,8.2,0.6159885653074771,0.6073762,compas-two-years,binary,logloss,5278,19,2,2639,2639
cpu.csv,157.99813844521842,8192.0,21.0,56.0,4096.0,4096.0,21.0,0.12929124576767298,0.13951180000000002,130.16197375933328,8192.0,21.0,56.0,4096.0,4096.0,12.8,0.15286059999999999,0.142465,772.1180444041888,8192.0,21.0,56.0,4096.0,4096.0,14.0,0.14934300993577942,0.1393816,cpu_act,multiclass,f1_macro,8192,21,56,4096,4096
credit.csv,1.7860648194948834,16714.0,10.0,2.0,8357.0,8357.0,10.0,0.5679294490381117,0.567551,0.8591020361582438,16714.0,10.0,2.0,8357.0,8357.0,9.8,0.5685166,0.5675304000000001,20.08699235121409,16714.0,10.0,2.0,8357.0,8357.0,9.8,0.5679236542565647,0.5675302,credit,binary,logloss,16714,10,2,8357,8357
dataset.csv,53.785140066146845,10738.0,14.0,51.0,5369.0,5369.0,14.0,0.08637303468562721,0.0839096,124.8446027414004,10738.0,14.0,51.0,5369.0,5369.0,11.0,0.09412119999999999,0.0797764,301.00963262001676,10738.0,14.0,51.0,5369.0,5369.0,9.4,0.09149000746774907,0.07509360000000001,dataset_sales,multiclass,f1_macro,10738,14,51,5369,5369
default.csv,1.7787083506584167,30000.0,23.0,2.0,15000.0,15000.0,23.0,0.46599287922531296,0.4664,1.396741448243459,30000.0,23.0,2.0,15000.0,15000.0,14.6,0.4659946,0.46711279999999994,33.16596683899562,30000.0,23.0,2.0,15000.0,15000.0,15.8,0.4656082214742847,0.46650159999999996,default-of-credit-card-clients,binary,logloss,30000,23,2,15000,15000
dis.csv,1.5561802053451539,3772.0,54.0,2.0,1886.0,1886.0,54.0,0.08295410085839047,0.06888520000000001,2.783598543802897,3772.0,54.0,2.0,1886.0,1886.0,19.2,0.0785564,0.066323,15.680702053705852,3772.0,54.0,2.0,1886.0,1886.0,30.8,0.07978616360542662,0.0674742,dis,binary,logloss,3772,54,2,1886,1886
dna.csv,3.4092129095395407,3186.0,360.0,3.0,1593.0,1593.0,360.0,0.935712648134001,0.941958,18.976116853555045,3186.0,360.0,3.0,1593.0,1593.0,156.2,0.9553602,0.9444032,62.85938458760579,3186.0,360.0,3.0,1593.0,1593.0,181.4,0.9518546190986908,0.9434142,dna,multiclass,f1_macro,3186,360,3,1593,1593
eeg.csv,5.196429190635682,14980.0,14.0,2.0,7490.0,7490.0,14.0,0.6461928516364229,0.6359937999999999,5.8275506242116295,14980.0,14.0,2.0,7490.0,7490.0,10.0,0.6458066,0.6362766000000001,23.259696528911594,14980.0,14.0,2.0,7490.0,7490.0,10.6,0.6457830379450821,0.6361482,eeg-eye-state,binary,logloss,14980,14,2,7490,7490
elevators.csv,47.285192356904346,16599.0,18.0,61.0,8299.0,8300.0,18.0,0.10193779708307815,0.31460940000000004,121.44034772713978,16599.0,18.0,61.0,8299.0,8300.0,10.0,0.0940554,0.3028156,454.30716567754746,16599.0,18.0,61.0,8299.0,8300.0,13.0,0.09645305315780876,0.30488299999999996,elevators,regression,MSE/RMSE,16599,18,61,8299,8300
eye.csv,2.2131124353408813,10936.0,30.0,3.0,5468.0,5468.0,30.0,0.513057344752909,0.5120351999999999,3.8495609958966575,10936.0,30.0,3.0,5468.0,5468.0,22.0,0.5177994,0.512278,34.85451809247335,10936.0,30.0,3.0,5468.0,5468.0,21.8,0.5155722070141906,0.5125126,eye_movements,multiclass,f1_macro,10936,30,3,5468,5468
fifa.csv,57.13445231755575,18063.0,5.0,133.0,9031.0,9032.0,5.0,0.3804779096750008,0.6026978,122.05643473148345,18063.0,5.0,133.0,9031.0,9032.0,2.2,0.3589608,0.5858348,538.471372888883,18063.0,5.0,133.0,9031.0,9032.0,3.0,0.361837588660802,0.5928910000000001,fifa,regression,MSE/RMSE,18063,5,133,9031,9032
first.csv,9.02366696834564,6118.0,51.0,6.0,3059.0,3059.0,51.0,0.3397055732032008,0.322616,48.176305117607114,6118.0,51.0,6.0,3059.0,3059.0,39.2,0.35328020000000004,0.31821,59.04654914855958,6118.0,51.0,6.0,3059.0,3059.0,30.6,0.34747345333153357,0.3151366,first-order-theorem-proving,multiclass,f1_macro,6118,51,6,3059,3059
