optim,name_db,type_prob,score_type,run_total,time_limit,elapsed_time,num_rows,num_cols,num_classes,train_val_size,test_size,NFS,FINAL_SCORE_VAL,FINAL_SCORE_TST,name_file,model
BO,kr-vs-kp,binary,logloss,0,120.0,3.592732302347819,3196,74,2,1598,1598,74,0.07797165010700588,0.101533,kr.csv,"LogisticRegression(C=73.86090743948587, max_iter=5000)"
BO,kr-vs-kp,binary,logloss,1,120.0,3.1447115182876586,3196,74,2,1598,1598,74,0.07307497784571292,0.101729,kr.csv,"LogisticRegression(C=77.92098399038179, max_iter=5000)"
BO,kr-vs-kp,binary,logloss,2,120.0,3.0181297103563947,3196,74,2,1598,1598,74,0.0743003780506567,0.101227,kr.csv,"LogisticRegression(C=68.01338959821062, max_iter=5000)"
BO,kr-vs-kp,binary,logloss,3,120.0,3.218427081902822,3196,74,2,1598,1598,74,0.07801227143663782,0.100216,kr.csv,"LogisticRegression(C=48.98771134704292, max_iter=5000)"
BO,kr-vs-kp,binary,logloss,4,120.0,3.173029828071594,3196,74,2,1598,1598,74,0.08018067042473964,0.100399,kr.csv,"LogisticRegression(C=52.544056310488706, max_iter=5000)"
BO,mushroom,binary,logloss,0,120.0,1.964772895971934,8124,125,2,4062,4062,125,0.0002477283285955578,4e-05,mushroom.csv,"LogisticRegression(C=926.393420128211, max_iter=5000)"
BO,mushroom,binary,logloss,1,120.0,1.9776743570963542,8124,125,2,4062,4062,125,0.00023910431061147913,3.8e-05,mushroom.csv,"LogisticRegression(C=999.3963579286084, max_iter=5000)"
BO,mushroom,binary,logloss,2,120.0,1.9309625188509623,8124,125,2,4062,4062,125,0.000692587369491456,3.9e-05,mushroom.csv,"LogisticRegression(C=954.5832763349429, max_iter=5000)"
BO,mushroom,binary,logloss,3,120.0,2.054881258805593,8124,125,2,4062,4062,125,0.00022779336136677028,3.8e-05,mushroom.csv,"LogisticRegression(C=999.8646500816892, max_iter=5000)"
BO,mushroom,binary,logloss,4,120.0,1.9940827409426372,8124,125,2,4062,4062,125,0.00020949420621465542,3.8e-05,mushroom.csv,"LogisticRegression(C=999.2458861052563, max_iter=5000)"
BO,sick,binary,logloss,0,120.0,1.8034254709879558,3772,52,2,1886,1886,52,0.10092114226404714,0.108148,sick.csv,"LogisticRegression(C=0.3282180232585708, max_iter=5000)"
BO,sick,binary,logloss,1,120.0,1.8115681370099386,3772,52,2,1886,1886,52,0.10026664542055186,0.108059,sick.csv,"LogisticRegression(C=0.3740577162421267, max_iter=5000)"
BO,sick,binary,logloss,2,120.0,1.7966310938199361,3772,52,2,1886,1886,52,0.10299500080364513,0.108324,sick.csv,"LogisticRegression(C=0.2816444008724516, max_iter=5000)"
BO,sick,binary,logloss,3,120.0,1.7183481574058532,3772,52,2,1886,1886,52,0.10045157811922223,0.108085,sick.csv,"LogisticRegression(C=0.3572964336129552, max_iter=5000)"
BO,sick,binary,logloss,4,120.0,1.8309604287147523,3772,52,2,1886,1886,52,0.10036781565264477,0.10802,sick.csv,"LogisticRegression(C=0.42284837094567157, max_iter=5000)"
BO,spambase,binary,logloss,0,120.0,1.933262038230896,4601,57,2,2300,2301,57,0.25910562968146705,0.242929,spambase.csv,"LogisticRegression(C=2.2853842035551386, max_iter=5000)"
BO,spambase,binary,logloss,1,120.0,1.6477661967277526,4601,57,2,2300,2301,57,0.26429598566689944,0.226606,spambase.csv,"LogisticRegression(C=0.6178009038324791, max_iter=5000)"
BO,spambase,binary,logloss,2,120.0,1.7972518444061278,4601,57,2,2300,2301,57,0.26741262993341286,0.226299,spambase.csv,"LogisticRegression(C=0.6002115100735682, max_iter=5000)"
BO,spambase,binary,logloss,3,120.0,1.6339543779691061,4601,57,2,2300,2301,57,0.2758697900045239,0.229054,spambase.csv,"LogisticRegression(C=0.1389776776975581, max_iter=5000)"
BO,spambase,binary,logloss,4,120.0,2.116785228252411,4601,57,2,2300,2301,57,0.2530391769315783,0.248186,spambase.csv,"LogisticRegression(C=4.153018911437969, max_iter=5000)"
BO,coil2000,binary,logloss,0,120.0,1.6357759992281595,9822,85,2,4911,4911,85,0.20763824349115487,0.203724,coil2000.csv,"LogisticRegression(C=0.016556608814162828, max_iter=5000)"
BO,coil2000,binary,logloss,1,120.0,1.5858492294947306,9822,85,2,4911,4911,85,0.2086298317379723,0.203913,coil2000.csv,"LogisticRegression(C=0.008646323821859675, max_iter=5000)"
BO,coil2000,binary,logloss,2,120.0,1.6642354249954223,9822,85,2,4911,4911,85,0.2086720510010649,0.203842,coil2000.csv,"LogisticRegression(C=0.009899630840835151, max_iter=5000)"
BO,coil2000,binary,logloss,3,120.0,1.5400129675865173,9822,85,2,4911,4911,85,0.21017456959890005,0.204142,coil2000.csv,"LogisticRegression(C=0.00646661794260885, max_iter=5000)"
BO,coil2000,binary,logloss,4,120.0,1.6154191772143045,9822,85,2,4911,4911,85,0.207737014623032,0.203733,coil2000.csv,"LogisticRegression(C=0.014650029045399734, max_iter=5000)"
BO,scene,binary,logloss,0,120.0,2.1266637484232587,2407,304,2,1203,1204,304,0.19401809273398127,0.19806,scene.csv,"LogisticRegression(C=0.35862331243973045, max_iter=5000)"
BO,scene,binary,logloss,1,120.0,2.0651882807413737,2407,304,2,1203,1204,304,0.20183750402783054,0.20371,scene.csv,"LogisticRegression(C=0.2238660545230877, max_iter=5000)"
BO,scene,binary,logloss,2,120.0,2.176844835281372,2407,304,2,1203,1204,304,0.18945045033117905,0.198887,scene.csv,"LogisticRegression(C=0.328508190807308, max_iter=5000)"
BO,scene,binary,logloss,3,120.0,2.0568722248077393,2407,304,2,1203,1204,304,0.21231773540372148,0.201059,scene.csv,"LogisticRegression(C=0.2708470080737619, max_iter=5000)"
BO,scene,binary,logloss,4,120.0,2.1230308492978414,2407,304,2,1203,1204,304,0.18167618636329103,0.198781,scene.csv,"LogisticRegression(C=0.3316167269093604, max_iter=5000)"
BO,yeast_ml8,binary,logloss,0,120.0,1.4790308316548666,2417,129,2,1208,1209,129,0.055344474344945306,0.067612,yeast.csv,"LogisticRegression(C=0.12012251896806114, max_iter=5000)"
BO,yeast_ml8,binary,logloss,2,120.0,1.4519391695658366,2417,129,2,1208,1209,129,0.06034141516239505,0.066018,yeast.csv,"LogisticRegression(C=0.08872260750794411, max_iter=5000)"
BO,yeast_ml8,binary,logloss,3,120.0,1.4657268007596334,2417,129,2,1208,1209,129,0.06053511797357379,0.067261,yeast.csv,"LogisticRegression(C=0.11332661438104409, max_iter=5000)"
BO,yeast_ml8,binary,logloss,4,120.0,1.3981581727663677,2417,129,2,1208,1209,129,0.06280165135002477,0.065497,yeast.csv,"LogisticRegression(C=0.07771898866916958, max_iter=5000)"
BO,ada_prior,binary,logloss,0,120.0,1.808798603216807,4562,102,2,2281,2281,102,0.33159654335152516,0.353052,ada.csv,"LogisticRegression(C=0.2651138500413934, max_iter=5000)"
BO,ada_prior,binary,logloss,1,120.0,1.8001723090807598,4562,102,2,2281,2281,102,0.33169959593598664,0.352891,ada.csv,"LogisticRegression(C=0.35745488650640744, max_iter=5000)"
BO,ada_prior,binary,logloss,2,120.0,1.933196524779002,4562,102,2,2281,2281,102,0.3311765361412907,0.352885,ada.csv,"LogisticRegression(C=0.39166708951188933, max_iter=5000)"
BO,ada_prior,binary,logloss,3,120.0,1.7934894243876138,4562,102,2,2281,2281,102,0.33379967279561473,0.353198,ada.csv,"LogisticRegression(C=0.23423202227436274, max_iter=5000)"
BO,ada_prior,binary,logloss,4,120.0,1.8924614191055298,4562,102,2,2281,2281,102,0.3325384378849989,0.353039,ada.csv,"LogisticRegression(C=0.26881341316931906, max_iter=5000)"
BO,sylva_prior,binary,logloss,0,120.0,2.0397594809532165,14395,108,2,7197,7198,108,0.017106572910296082,0.017613,sylva.csv,"LogisticRegression(C=0.23532336189796293, max_iter=5000)"
BO,sylva_prior,binary,logloss,1,120.0,2.2108965078989664,14395,108,2,7197,7198,108,0.015747489373676347,0.017805,sylva.csv,"LogisticRegression(C=0.3206652891495634, max_iter=5000)"
BO,sylva_prior,binary,logloss,2,120.0,1.9536204218864441,14395,108,2,7197,7198,108,0.018221613860941368,0.01754,sylva.csv,"LogisticRegression(C=0.170674574339439, max_iter=5000)"
BO,sylva_prior,binary,logloss,3,120.0,2.103262201944987,14395,108,2,7197,7198,108,0.016946782499646124,0.017649,sylva.csv,"LogisticRegression(C=0.2526615089547315, max_iter=5000)"
BO,sylva_prior,binary,logloss,4,120.0,2.117395055294037,14395,108,2,7197,7198,108,0.01760360124621537,0.017629,sylva.csv,"LogisticRegression(C=0.24274126819369637, max_iter=5000)"
BO,jm1,binary,logloss,0,120.0,1.9560252904891968,10885,21,2,5442,5443,21,0.4422207334641537,0.452223,jm1.csv,"LogisticRegression(C=0.31596714446117513, max_iter=5000)"
BO,jm1,binary,logloss,1,120.0,1.9182719508806865,10885,21,2,5442,5443,21,0.4430201687801366,0.452229,jm1.csv,"LogisticRegression(C=0.19585043756548007, max_iter=5000)"
BO,jm1,binary,logloss,2,120.0,1.9313806772232056,10885,21,2,5442,5443,21,0.4429544352543413,0.45223,jm1.csv,"LogisticRegression(C=0.20362556354803443, max_iter=5000)"
BO,jm1,binary,logloss,3,120.0,1.7375215570131937,10885,21,2,5442,5443,21,0.44353049072648343,0.452287,jm1.csv,"LogisticRegression(C=0.10389207004356518, max_iter=5000)"
BO,jm1,binary,logloss,4,120.0,1.817927114168803,10885,21,2,5442,5443,21,0.444337563074774,0.452262,jm1.csv,"LogisticRegression(C=0.12363794952961304, max_iter=5000)"
BO,mc1,binary,logloss,0,120.0,1.7809346993764241,9466,38,2,4733,4733,38,0.02801094227645674,0.029854,mc1.csv,"LogisticRegression(C=0.1174103941506556, max_iter=5000)"
BO,mc1,binary,logloss,1,120.0,1.7213762521743774,9466,38,2,4733,4733,38,0.028133471648340746,0.02986,mc1.csv,"LogisticRegression(C=0.11402861809200386, max_iter=5000)"
BO,mc1,binary,logloss,2,120.0,1.691013232866923,9466,38,2,4733,4733,38,0.029004661507673352,0.030127,mc1.csv,"LogisticRegression(C=0.05481919276818582, max_iter=5000)"
BO,mc1,binary,logloss,3,120.0,1.710001023610433,9466,38,2,4733,4733,38,0.029426157435777017,0.029924,mc1.csv,"LogisticRegression(C=0.08902901330124142, max_iter=5000)"
BO,mc1,binary,logloss,4,120.0,1.7148180603981018,9466,38,2,4733,4733,38,0.028185581236230762,0.03,mc1.csv,"LogisticRegression(C=0.07190327501377473, max_iter=5000)"
BO,kc1,binary,logloss,0,120.0,1.4973228057225545,2109,21,2,1054,1055,21,0.33724838081249014,0.369635,kc1.csv,"LogisticRegression(C=0.05809202470336528, max_iter=5000)"
BO,kc1,binary,logloss,1,120.0,1.4412436048189798,2109,21,2,1054,1055,21,0.3352679494840892,0.37071,kc1.csv,"LogisticRegression(C=0.08759243150604147, max_iter=5000)"
BO,kc1,binary,logloss,2,120.0,1.5069935997327168,2109,21,2,1054,1055,21,0.3351612970713448,0.370778,kc1.csv,"LogisticRegression(C=0.0896329501094838, max_iter=5000)"
BO,kc1,binary,logloss,3,120.0,1.4728372852007547,2109,21,2,1054,1055,21,0.34033379736591274,0.369217,kc1.csv,"LogisticRegression(C=0.046635584519268816, max_iter=5000)"
BO,kc1,binary,logloss,4,120.0,1.481899114449819,2109,21,2,1054,1055,21,0.3331406655704231,0.37236,kc1.csv,"LogisticRegression(C=0.14824379188762812, max_iter=5000)"
BO,pc2,binary,logloss,0,120.0,1.4626311500867208,5589,36,2,2794,2795,36,0.022696463393934337,0.025068,pc2.csv,"LogisticRegression(C=0.06480453088891938, max_iter=5000)"
BO,pc2,binary,logloss,1,120.0,1.4884632150332133,5589,36,2,2794,2795,36,0.023216997658231618,0.023264,pc2.csv,"LogisticRegression(C=0.03679606097070422, max_iter=5000)"
BO,pc2,binary,logloss,2,120.0,1.4166871865590414,5589,36,2,2794,2795,36,0.022440665222339666,0.025865,pc2.csv,"LogisticRegression(C=0.07933205014396782, max_iter=5000)"
BO,pc2,binary,logloss,3,120.0,1.4371182640393576,5589,36,2,2794,2795,36,0.023105134027686335,0.02583,pc2.csv,"LogisticRegression(C=0.0786675021710773, max_iter=5000)"
BO,MagicTelescope,binary,logloss,0,120.0,1.4934552907943726,19020,10,2,9510,9510,10,0.45664178846704406,0.459834,MagicTelescope.csv,"LogisticRegression(C=0.20422380185354813, max_iter=5000)"
BO,MagicTelescope,binary,logloss,1,120.0,1.0835346500078837,19020,10,2,9510,9510,10,0.4567490036693547,0.459822,MagicTelescope.csv,"LogisticRegression(C=0.4457925675408216, max_iter=5000)"
BO,MagicTelescope,binary,logloss,2,120.0,1.5111139098803201,19020,10,2,9510,9510,10,0.4566989094546705,0.459835,MagicTelescope.csv,"LogisticRegression(C=0.1986297530436662, max_iter=5000)"
BO,MagicTelescope,binary,logloss,3,120.0,1.1240289767583211,19020,10,2,9510,9510,10,0.45641203561371635,0.459826,MagicTelescope.csv,"LogisticRegression(C=0.30545122929405333, max_iter=5000)"
BO,MagicTelescope,binary,logloss,4,120.0,1.1417974789937337,19020,10,2,9510,9510,10,0.45634343761658525,0.459824,MagicTelescope.csv,"LogisticRegression(C=0.35187730373914317, max_iter=5000)"
BO,eeg-eye-state,binary,logloss,0,120.0,5.220737548669179,14980,14,2,7490,7490,14,0.6462339135393516,0.636027,eeg.csv,"LogisticRegression(C=926.1865209404938, max_iter=5000)"
BO,eeg-eye-state,binary,logloss,1,120.0,5.225798392295838,14980,14,2,7490,7490,14,0.646064616946247,0.635964,eeg.csv,"LogisticRegression(C=959.3437519836647, max_iter=5000)"
BO,eeg-eye-state,binary,logloss,2,120.0,5.195796124140421,14980,14,2,7490,7490,14,0.6463216869331223,0.635971,eeg.csv,"LogisticRegression(C=971.8140112019278, max_iter=5000)"
BO,eeg-eye-state,binary,logloss,3,120.0,5.000360520680745,14980,14,2,7490,7490,14,0.646227299009376,0.636045,eeg.csv,"LogisticRegression(C=944.4296792667362, max_iter=5000)"
BO,eeg-eye-state,binary,logloss,4,120.0,5.339453367392222,14980,14,2,7490,7490,14,0.6461167417540177,0.635962,eeg.csv,"LogisticRegression(C=999.999999999998, max_iter=5000)"
BO,ringnorm,binary,logloss,0,120.0,1.4138769865036012,7400,20,2,3700,3700,20,0.5138496540735168,0.530793,ringnorm.csv,"LogisticRegression(C=0.07126583352681676, max_iter=5000)"
BO,ringnorm,binary,logloss,1,120.0,1.381244158744812,7400,20,2,3700,3700,20,0.5126356733654704,0.530825,ringnorm.csv,"LogisticRegression(C=0.07749795023362545, max_iter=5000)"
BO,ringnorm,binary,logloss,2,120.0,1.4016935427983601,7400,20,2,3700,3700,20,0.5139344925036698,0.530821,ringnorm.csv,"LogisticRegression(C=0.07673427248212433, max_iter=5000)"
BO,ringnorm,binary,logloss,3,120.0,1.414341143767039,7400,20,2,3700,3700,20,0.5128554566345909,0.530875,ringnorm.csv,"LogisticRegression(C=0.08882387983630707, max_iter=5000)"
BO,ringnorm,binary,logloss,4,120.0,1.449734890460968,7400,20,2,3700,3700,20,0.5143758547169347,0.53079,ringnorm.csv,"LogisticRegression(C=0.07072698492332744, max_iter=5000)"
BO,twonorm,binary,logloss,0,120.0,1.5236963868141173,7400,20,2,3700,3700,20,0.053746154487632355,0.067362,twonorm.csv,"LogisticRegression(C=0.8615002950548469, max_iter=5000)"
BO,twonorm,binary,logloss,1,120.0,1.390427537759145,7400,20,2,3700,3700,20,0.055577624283168856,0.066867,twonorm.csv,"LogisticRegression(C=0.5582837317149134, max_iter=5000)"
BO,twonorm,binary,logloss,2,120.0,1.5306941946347554,7400,20,2,3700,3700,20,0.055191339359349154,0.067031,twonorm.csv,"LogisticRegression(C=0.6483426407668111, max_iter=5000)"
BO,twonorm,binary,logloss,3,120.0,1.4739540576934815,7400,20,2,3700,3700,20,0.05497478007112779,0.067058,twonorm.csv,"LogisticRegression(C=0.664448641429239, max_iter=5000)"
BO,twonorm,binary,logloss,4,120.0,1.5513047019640605,7400,20,2,3700,3700,20,0.05285541285100194,0.067601,twonorm.csv,"LogisticRegression(C=1.0573562421679341, max_iter=5000)"
BO,CreditCardSubset,binary,logloss,2,120.0,1.627202328046163,14240,30,2,7120,7120,30,0.006133777516910723,0.00834,CreditCardSubset.csv,"LogisticRegression(C=0.005449435378330966, max_iter=5000)"
BO,PhishingWebsites,binary,logloss,0,120.0,2.1901383638381957,11055,68,2,5527,5528,68,0.15189453676088166,0.142692,PhishingWebsites.csv,"LogisticRegression(C=2.463883869067203, max_iter=5000)"
BO,PhishingWebsites,binary,logloss,1,120.0,2.0076703588167826,11055,68,2,5527,5528,68,0.15276266076978567,0.143161,PhishingWebsites.csv,"LogisticRegression(C=1.187907918367478, max_iter=5000)"
BO,PhishingWebsites,binary,logloss,2,120.0,2.1146094679832457,11055,68,2,5527,5528,68,0.15327140629658206,0.143457,PhishingWebsites.csv,"LogisticRegression(C=0.9022621881026623, max_iter=5000)"
BO,PhishingWebsites,binary,logloss,3,120.0,2.141815765698751,11055,68,2,5527,5528,68,0.15257923993853606,0.143023,PhishingWebsites.csv,"LogisticRegression(C=1.4012208829800945, max_iter=5000)"
BO,PhishingWebsites,binary,logloss,4,120.0,2.2617088834444683,11055,68,2,5527,5528,68,0.15201629238338138,0.143115,PhishingWebsites.csv,"LogisticRegression(C=1.2513276311071306, max_iter=5000)"
BO,clean2,binary,logloss,0,120.0,1.8465862353642781,6598,168,2,3299,3299,168,1.1809164518127188e-05,9e-06,clean2.csv,"LogisticRegression(C=999.8376676002797, max_iter=5000)"
BO,clean2,binary,logloss,1,120.0,1.8324341217676798,6598,168,2,3299,3299,168,1.2097235594299453e-05,9e-06,clean2.csv,"LogisticRegression(C=999.999999999999, max_iter=5000)"
BO,clean2,binary,logloss,2,120.0,1.829121990998586,6598,168,2,3299,3299,168,1.1449884321851647e-05,9e-06,clean2.csv,"LogisticRegression(C=999.5603117397275, max_iter=5000)"
BO,clean2,binary,logloss,3,120.0,1.8637397209803264,6598,168,2,3299,3299,168,1.1222299730571314e-05,9e-06,clean2.csv,"LogisticRegression(C=999.3684496754653, max_iter=5000)"
BO,clean2,binary,logloss,4,120.0,1.8384132822354635,6598,168,2,3299,3299,168,1.0984100772487872e-05,9e-06,clean2.csv,"LogisticRegression(C=999.3208908584359, max_iter=5000)"
BO,churn,binary,logloss,0,120.0,1.9300933639208475,5000,33,2,2500,2500,33,0.3116772584692518,0.301954,churn.csv,"LogisticRegression(C=1.0370340206046653, max_iter=5000)"
BO,churn,binary,logloss,1,120.0,1.9918219606081644,5000,33,2,2500,2500,33,0.313546234139381,0.30164,churn.csv,"LogisticRegression(C=1.577941867326959, max_iter=5000)"
BO,churn,binary,logloss,2,120.0,1.9328169107437134,5000,33,2,2500,2500,33,0.3134392574965489,0.30174,churn.csv,"LogisticRegression(C=1.3289821436583018, max_iter=5000)"
BO,churn,binary,logloss,3,120.0,2.1308202942212424,5000,33,2,2500,2500,33,0.31391591491233606,0.301658,churn.csv,"LogisticRegression(C=1.5384003506902935, max_iter=5000)"
BO,churn,binary,logloss,4,120.0,1.9152962168057759,5000,33,2,2500,2500,33,0.315101366451814,0.302178,churn.csv,"LogisticRegression(C=0.867630920349429, max_iter=5000)"
BO,dis,binary,logloss,0,120.0,1.7398280421892802,3772,54,2,1886,1886,54,0.08174231532961732,0.068098,dis.csv,"LogisticRegression(C=1.2189932737401254, max_iter=5000)"
BO,dis,binary,logloss,1,120.0,1.5185784618059794,3772,54,2,1886,1886,54,0.08418537906750792,0.069449,dis.csv,"LogisticRegression(C=0.10519759029413718, max_iter=5000)"
BO,dis,binary,logloss,2,120.0,1.4100677371025085,3772,54,2,1886,1886,54,0.08344075001656058,0.069289,dis.csv,"LogisticRegression(C=0.14128796623718512, max_iter=5000)"
BO,dis,binary,logloss,3,120.0,1.5393335660298666,3772,54,2,1886,1886,54,0.08205644790655403,0.068753,dis.csv,"LogisticRegression(C=0.37585929121537487, max_iter=5000)"
BO,dis,binary,logloss,4,120.0,1.5730932195981344,3772,54,2,1886,1886,54,0.08334561197171271,0.068837,dis.csv,"LogisticRegression(C=0.32491404026737036, max_iter=5000)"
BO,Satellite,binary,logloss,0,120.0,1.6125303188959756,5100,36,2,2550,2550,36,0.020400967243631937,0.02063,Satellite.csv,"LogisticRegression(C=0.9502906760190089, max_iter=5000)"
BO,Satellite,binary,logloss,1,120.0,1.597573741277059,5100,36,2,2550,2550,36,0.022887673268547525,0.020707,Satellite.csv,"LogisticRegression(C=0.903180015821181, max_iter=5000)"
BO,Satellite,binary,logloss,2,120.0,1.5826845486958823,5100,36,2,2550,2550,36,0.020387492701116266,0.020132,Satellite.csv,"LogisticRegression(C=1.3836168423086612, max_iter=5000)"
BO,Satellite,binary,logloss,3,120.0,1.61113783121109,5100,36,2,2550,2550,36,0.020159833272618298,0.02005,Satellite.csv,"LogisticRegression(C=1.4907890761384057, max_iter=5000)"
BO,Satellite,binary,logloss,4,120.0,1.714980940024058,5100,36,2,2550,2550,36,0.020497465691116816,0.020113,Satellite.csv,"LogisticRegression(C=1.4070395269278115, max_iter=5000)"
BO,Titanic,binary,logloss,0,120.0,1.4419058521588644,2201,3,2,1100,1101,3,0.5344853849765732,0.516059,Titanic.csv,"LogisticRegression(C=0.10584697999940877, max_iter=5000)"
BO,Titanic,binary,logloss,1,120.0,1.4159896810849508,2201,3,2,1100,1101,3,0.5345521450210131,0.516107,Titanic.csv,"LogisticRegression(C=0.09631687674284517, max_iter=5000)"
BO,Titanic,binary,logloss,2,120.0,1.4230080684026083,2201,3,2,1100,1101,3,0.5357443915528102,0.516167,Titanic.csv,"LogisticRegression(C=0.08695126655122332, max_iter=5000)"
BO,Titanic,binary,logloss,3,120.0,1.351409649848938,2201,3,2,1100,1101,3,0.5327634976077716,0.51584,Titanic.csv,"LogisticRegression(C=0.21317485461867827, max_iter=5000)"
BO,Titanic,binary,logloss,4,120.0,1.3304006059964497,2201,3,2,1100,1101,3,0.5328270003484669,0.515815,Titanic.csv,"LogisticRegression(C=0.24674225050555076, max_iter=5000)"
BO,jasmine,binary,logloss,0,120.0,1.8059110244115193,2984,280,2,1492,1492,280,0.45173144605726423,0.444386,jasmine.csv,"LogisticRegression(C=0.028620511895830404, max_iter=5000)"
BO,jasmine,binary,logloss,1,120.0,1.7591572602589924,2984,280,2,1492,1492,280,0.4494776254101095,0.444568,jasmine.csv,"LogisticRegression(C=0.030284361668686883, max_iter=5000)"
BO,jasmine,binary,logloss,2,120.0,1.8636722167332966,2984,280,2,1492,1492,280,0.44980771034417744,0.445348,jasmine.csv,"LogisticRegression(C=0.036299592933638394, max_iter=5000)"
BO,jasmine,binary,logloss,3,120.0,1.9492116689682006,2984,280,2,1492,1492,280,0.44989211814938007,0.444414,jasmine.csv,"LogisticRegression(C=0.028890560639560275, max_iter=5000)"
BO,jasmine,binary,logloss,4,120.0,1.8250877459843953,2984,280,2,1492,1492,280,0.4497830713141333,0.444914,jasmine.csv,"LogisticRegression(C=0.03308950213403495, max_iter=5000)"
BO,madeline,binary,logloss,0,120.0,1.5870802323023478,3140,259,2,1570,1570,259,0.6737015113350628,0.670255,madeline.csv,"LogisticRegression(C=0.000974695138568608, max_iter=5000)"
BO,madeline,binary,logloss,1,120.0,1.638936491807302,3140,259,2,1570,1570,259,0.6754457746592788,0.670355,madeline.csv,"LogisticRegression(C=0.0008771113232811178, max_iter=5000)"
BO,madeline,binary,logloss,2,120.0,1.6224661906560263,3140,259,2,1570,1570,259,0.6734438060409315,0.670251,madeline.csv,"LogisticRegression(C=0.0009897787447919449, max_iter=5000)"
BO,madeline,binary,logloss,3,120.0,1.6565756916999816,3140,259,2,1570,1570,259,0.6738178789097058,0.670251,madeline.csv,"LogisticRegression(C=0.0010082451526371692, max_iter=5000)"
BO,madeline,binary,logloss,4,120.0,1.6128838737805684,3140,259,2,1570,1570,259,0.6753588014967032,0.670297,madeline.csv,"LogisticRegression(C=0.0009172703060780057, max_iter=5000)"
BO,philippine,binary,logloss,0,120.0,1.8058263659477234,5832,308,2,2916,2916,308,0.5739405457622534,0.556732,philippine.csv,"LogisticRegression(C=0.005011009313344852, max_iter=5000)"
BO,philippine,binary,logloss,1,120.0,1.8066752592722575,5832,308,2,2916,2916,308,0.5787798772182715,0.55678,philippine.csv,"LogisticRegression(C=0.0024109046042439923, max_iter=5000)"
BO,philippine,binary,logloss,2,120.0,1.8320419828097025,5832,308,2,2916,2916,308,0.574570691007792,0.556524,philippine.csv,"LogisticRegression(C=0.0031216990745677317, max_iter=5000)"
BO,philippine,binary,logloss,3,120.0,1.8400825023651124,5832,308,2,2916,2916,308,0.5714108064577552,0.556642,philippine.csv,"LogisticRegression(C=0.004588279721685211, max_iter=5000)"
BO,philippine,binary,logloss,4,120.0,1.7936441898345947,5832,308,2,2916,2916,308,0.5747657772960106,0.556517,philippine.csv,"LogisticRegression(C=0.003186132205880961, max_iter=5000)"
BO,test_dataset,binary,logloss,0,120.0,1.5102996031443279,15547,60,2,7773,7774,60,0.44838706518676136,0.45527,test.csv,"LogisticRegression(C=0.036189552701096264, max_iter=5000)"
BO,test_dataset,binary,logloss,1,120.0,1.59289896885554,15547,60,2,7773,7774,60,0.44827033074781825,0.455238,test.csv,"LogisticRegression(C=0.03403490392134966, max_iter=5000)"
BO,test_dataset,binary,logloss,2,120.0,1.5298771778742473,15547,60,2,7773,7774,60,0.44949304769981185,0.455163,test.csv,"LogisticRegression(C=0.029488516113364917, max_iter=5000)"
BO,test_dataset,binary,logloss,3,120.0,1.5123539805412292,15547,60,2,7773,7774,60,0.44924815282177644,0.455132,test.csv,"LogisticRegression(C=0.027797437917316488, max_iter=5000)"
